"loss","pt","rot","mmd","mmdwt","SD","testErr","ptrunningmean"
0.645507991313934,0.000187836689292453,0.590398073196411,0.0549221038818359,10,0.25,NA,0.000187836689292453
0.705776512622833,0.000186804230907001,0.661713540554047,0.0438761711120605,10,0.25,NA,0.000187836689292453
0.625874936580658,0.000184519551112317,0.58772224187851,0.0379681587219238,10,0.25,NA,0.000187320460099727
0.854744493961334,0.000193052808754146,0.788908839225769,0.0656425952911377,10,0.25,NA,0.00018638682377059
0.777810275554657,0.000190248712897301,0.718170344829559,0.0594496726989746,10,0.25,NA,0.000188053320016479
0.688438296318054,0.000188188132597134,0.641405642032623,0.046844482421875,10,0.25,NA,0.000188492398592643
0.109278976917267,0.000204979427508079,0.036975022405386,0.072098970413208,10,0.25,NA,0.000188441687593392
0.573778986930847,0.000191723389434628,0.52316290140152,0.050424337387085,10,0.25,NA,0.000190804221866918
0.668283939361572,0.000197998801013455,0.614417910575867,0.0536680221557617,10,0.25,NA,0.000190919117812882
0.721449792385101,0.000190924634807743,0.668037891387939,0.0532209873199463,10,0.25,NA,0.000191705749279612
0.201939642429352,0.000199773930944502,0.144222572445869,0.0575172901153564,10,0.25,NA,0.000191627637832426
0.086642399430275,0.000199205882381648,0.0169858988374472,0.0694572925567627,10,0.25,NA,0.000192368209933523
0.832980871200562,0.000184575008461252,0.784533202648163,0.0482630729675293,10,0.25,NA,0.000192938015970867
0.78296959400177,0.000193565269000828,0.72891491651535,0.053861141204834,10,0.25,NA,0.000192294707700897
0.154018476605415,0.000175131252035499,0.0959648489952087,0.0578784942626953,10,0.25,NA,0.000192385462079463
0.54488605260849,0.000183042109711096,0.515363216400146,0.0293397903442383,10,0.25,NA,0.000191235181409866
0.835418999195099,0.000196833891095594,0.778663337230682,0.0565588474273682,10,0.25,NA,0.000190723114428692
0.788169860839844,0.000187606507097371,0.742900907993317,0.0450813770294189,10,0.25,NA,0.000191082571879687
0.639568984508514,0.000193108557141386,0.591003119945526,0.048372745513916,10,0.25,NA,0.000190889457169558
0.773243963718414,0.000187932440894656,0.718023061752319,0.0550329685211182,10,0.25,NA,0.000191006251904917
0.843423962593079,0.000191568207810633,0.788814544677734,0.0544178485870361,10,0.25,NA,0.000190852561354404
0.355992347002029,0.000201975781237707,0.29094409942627,0.0648462772369385,10,0.25,NA,0.000190886639757082
0.686173558235168,0.000191901985090226,0.622516989707947,0.0634646415710449,10,0.25,NA,0.000191390691642565
0.85723739862442,0.000190203601960093,0.798149466514587,0.0588977336883545,10,0.25,NA,0.000191412921792463
0.701072454452515,0.000198912632185966,0.640651404857635,0.0602221488952637,10,0.25,NA,0.000191362533466114
